Timestamp,Organization Name,Primary contact email,In which Orange County cities does your organization conduct community outreach? Check all that apply.,Which of the following race/ethnic group(s) describes the communities that your organization reaches? Check all that apply.,In which language(s) does your organization conduct outreach? Check all that apply.,Which of the following demographic characteristic(s) describe the communities that your organization reaches? Check all that apply.,Which of the following outreach activities does your organization conduct to reach communities? Check all that apply.,"If your organization is listed on OC Nonprofit Central, please post the direct link to the profile page here.",Email Address
9/7/22 11:31,LGBTQ Center OC,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors","In-person events / gatherings, Tabling / flier distribution, Virtual events / gatherings",https://www.ocnonprofitcentral.org/organizations/gay-lesbian-community-services-center-of-orange-county,
10/11/22 13:21,MOMS Orange County,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish, Vietnamese","Children under 5, Immigrants / Refugees, Limited English speaking ability","In-person events / gatherings, Tabling / flier distribution, Virtual events / gatherings",https://www.ocnonprofitcentral.org/organizations/moms-orange-county,
10/21/22 10:39,Multi-Ethnic Collaborative of Community Agencies (MECCA),[email],"Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Los Alamitos, Orange, Santa Ana, Stanton, Tustin, Westminster","Asian American, Latino / Latinx, Middle Eastern & North African, Non-Hispanic White","English, Arabic, Chinese (Cantonese), Chinese (Mandarin), Farsi, Khmer, Korean, Spanish, Vietnamese","Children under 5, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors","Door-to-door canvassing, In-person events / gatherings, Food / kit distribution, Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",,
1/23/23 13:01,Museum of Teaching and Learning,[email],"Anaheim, Brea, Buena Park, Costa Mesa, Fullerton, Huntington Beach, Irvine, La Habra, La Palma, Orange, Placentia, Santa Ana, Tustin, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","LGBTQ+, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Mailings, Virtual events / gatherings",,
1/9/23 8:57,OCCORD - Orange County Communities Organized for Responsible Development  ,[email],"Anaheim, Santa Ana",Latino / Latinx,"English, Spanish","Immigrants / Refugees, Limited English speaking ability, Older adults / seniors","Door-to-door canvassing, In-person events / gatherings, Peer-to-peer / mass texting, Phone banking, Tabling / flier distribution, Virtual events / gatherings",,
10/18/22 15:23,Orange County Grantmakers,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White",English,"Children under 5, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Virtual events / gatherings",,
10/24/22 10:51,Orange County Herald Center,[email],"Aliso Viejo, Costa Mesa, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, Laguna Hills, Laguna Woods, Lake Forest, Mission Viejo, Rancho Santa Margarita, Santa Ana, Tustin, Westminster",Asian American,"English, Chinese (Mandarin)","Immigrants / Refugees, Limited English speaking ability, Older adults / seniors, People with disabilities","In-person events / gatherings, Food / kit distribution, Mailings, Media (TV, radio, newspapers), Virtual events / gatherings",,
1/10/23 13:37,Orange County Human Relations,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors, People with disabilities","In-person events / gatherings, Mailings, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",https://www.ocnonprofitcentral.org/organizations/oc-human-relations,
10/11/22 12:20,Peace and Justice Law Center,[email],"Anaheim, Fullerton, Santa Ana","Black & African American, Latino / Latinx",English,"Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, People with disabilities","In-person events / gatherings, Peer-to-peer / mass texting, Virtual events / gatherings",,
10/5/22 10:57,People for Housing OC,[email],"Anaheim, Brea, Buena Park, Costa Mesa, Fullerton, Garden Grove, La Habra, Orange, Placentia, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White",English,Houseless individuals & families,"In-person events / gatherings, Media (TV, radio, newspapers), Virtual events / gatherings",,
9/14/22 15:59,PHFE WIC Program,[email],"Anaheim, Cypress, La Habra, Placentia, Santa Ana","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Arabic, Armenian, Chinese (Cantonese), Chinese (Mandarin), Farsi, Hindi, Japanese, Khmer, Korean, Russian, Spanish, Tagalog, Vietnamese","Children under 5, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability","In-person events / gatherings, Virtual events / gatherings",,
1/23/23 12:01,Project Hope Alliance,Allen Burnett,"Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, Mission Viejo, Newport Beach, Orange, Placentia, Santa Ana, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Korean, Spanish","Children under 5, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, People with disabilities","In-person events / gatherings, Mailings, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Tabling / flier distribution",,
1/23/23 9:37,Project Youth OC,[email],"Anaheim, Costa Mesa, Fullerton, Garden Grove, Irvine, La Habra, Newport Beach, Orange, Placentia, Santa Ana, Tustin, Westminster","Latino / Latinx, Non-Hispanic White","English, Spanish","Houseless individuals & families, Limited English speaking ability","In-person events / gatherings, Food / kit distribution, Peer-to-peer / mass texting",https://www.ocnonprofitcentral.org/organizations/orange-county-bar-foundation,
1/23/23 14:24,RevHubOC,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Chinese (Mandarin), Spanish, Vietnamese","LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, People with disabilities, Veterans","In-person events / gatherings, Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",,
10/11/22 12:38,Santa Ana Active Streets c/o Charitable Ventures Orange County,[email],Santa Ana,"Asian American, Black & African American, Latino / Latinx, Non-Hispanic White","English, Spanish","Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors, People with disabilities","In-person events / gatherings, Tabling / flier distribution, Virtual events / gatherings",,
10/11/22 12:29,Santa Ana Early Learning Initiative (SAELI),[email],Santa Ana,Latino / Latinx,"English, Spanish","Children under 5, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors","Door-to-door canvassing, In-person events / gatherings, Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",,
1/23/23 10:25,Serving Kids Hope,[email],"Aliso Viejo, Anaheim, Buena Park, Costa Mesa, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, Laguna Beach, Laguna Hills, Lake Forest, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Juan Capistrano, Santa Ana, Stanton, Tustin, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","Children under 5, Farmworkers, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Mailings, Media (TV, radio, newspapers), Virtual events / gatherings",www.servingkidshope.org,
1/23/23 12:00,Soroptimist International of Saddleback Valley,[email],"Aliso Viejo, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Mission Viejo, Rancho Santa Margarita","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White",English,"Immigrants / Refugees, Limited English speaking ability, Older adults / seniors","In-person events / gatherings, Media (TV, radio, newspapers), Tabling / flier distribution, Virtual events / gatherings",https://www.givegab.com/nonprofits/soroptimist-international-of-saddleback-valley,
1/24/23 15:36,Start Well ~ Infant/Early Childhood Mental Health Consultation,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish",Children under 5,"In-person events / gatherings, Mailings, Tabling / flier distribution, Virtual events / gatherings",,
1/23/23 10:49,Straight Talk Clinic Inc.,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Hindi, Spanish","Farmworkers, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",https://www.ocnonprofitcentral.org/organizations/straighttalkoc,
9/7/22 18:29,The Cambodian Family Community Center ,[email],"Anaheim, Costa Mesa, Fountain Valley, Garden Grove, Irvine, Lake Forest, Orange, Santa Ana, Stanton, Tustin, Westminster","Asian American, Latino / Latinx","English, Khmer, Spanish, Vietnamese, Cham ","Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors","Caravan / parade, Door-to-door canvassing, In-person events / gatherings, Food / kit distribution, Mailings, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Phone banking, Tabling / flier distribution, Virtual events / gatherings",,
1/23/23 17:59,"The Hankston Agency, SFG West Coast",[email],"Aliso Viejo, Anaheim, Brea, Fullerton, Garden Grove, Irvine, Newport Beach, Orange, Placentia, Santa Ana, Seal Beach, Stanton, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","Farmworkers, Houseless individuals & families, LGBTQ+, Older adults / seniors, People with disabilities, Veterans","Door-to-door canvassing, In-person events / gatherings, Mailings, Peer-to-peer / mass texting, Virtual events / gatherings",,
1/20/23 9:35,The Malama Collective,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White",English,"Children under 5, Farmworkers, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Mailings, Media (TV, radio, newspapers), Virtual events / gatherings",www.themalamacollective.com,
10/12/22 10:14,Unidos South OC,[email],San Juan Capistrano,Latino / Latinx,"English, Spanish","Children under 5, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors","In-person events / gatherings, Peer-to-peer / mass texting",https://www.ocnonprofitcentral.org/organizations/unidos-south-oc,
1/10/23 10:35,VietRISE,[email],"Fountain Valley, Garden Grove, Huntington Beach, Irvine, Santa Ana, Stanton, Westminster","Asian American, Latino / Latinx","English, Spanish, Vietnamese","Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors","Door-to-door canvassing, In-person events / gatherings, Food / kit distribution, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Phone banking, Tabling / flier distribution, Virtual events / gatherings",,
9/21/22 14:10,Vital Link Education & Business Consortium,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Translations occur at client sites","Houseless individuals & families, LGBTQ+, Limited English speaking ability, People with disabilities","In-person events / gatherings, Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",https://www.ocnonprofitcentral.org/organizations/vital-link-education-business-consortium,
1/25/23 14:47,Waymakers,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","Children under 5, Farmworkers, Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Low broadband subscription rate, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Mailings",https://www.ocnonprofitcentral.org/organizations/waymakers,
9/19/22 10:50,Working Wardrobes,[email],"Aliso Viejo, Anaheim, Brea, Buena Park, Costa Mesa, Cypress, Dana Point, Fountain Valley, Fullerton, Garden Grove, Huntington Beach, Irvine, La Habra, La Palma, Laguna Beach, Laguna Hills, Laguna Niguel, Laguna Woods, Lake Forest, Los Alamitos, Mission Viejo, Newport Beach, Orange, Placentia, Rancho Santa Margarita, San Clemente, San Juan Capistrano, Santa Ana, Seal Beach, Stanton, Tustin, Villa Park, Westminster, Yorba Linda","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White","English, Spanish","Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors, People with disabilities, Veterans","In-person events / gatherings, Food / kit distribution, Mailings, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Tabling / flier distribution, Virtual events / gatherings",https://www.ocnonprofitcentral.org/organizations/working-wardrobes-for-a-new-start,
10/6/22 16:28,"Youth-on-the-Move, Inc.",[email],"Anaheim, Fullerton, Garden Grove, Irvine, La Habra, Orange, Santa Ana, Tustin, Villa Park, Westminster","Asian American, Black & African American, Latino / Latinx, Middle Eastern & North African, Native American & Tribal Communities, Native Hawaiian & Pacific Islander, Non-Hispanic White",English,"Houseless individuals & families, LGBTQ+, Immigrants / Refugees, Limited English speaking ability, Older adults / seniors, People with disabilities, Veterans","Door-to-door canvassing, In-person events / gatherings, Mailings, Media (TV, radio, newspapers), Peer-to-peer / mass texting, Phone banking, Tabling / flier distribution, Virtual events / gatherings",,